ProductNumber,Name,StandardCost,ListPrice
XX-XXXX,New Product,10.00,20.00
BA-8327,Bearing Balls,0.00,0.00
BE-2349,BB Ball Bearing,0.00,0.00
BE-2908,Headset Ball Bearings,0.00,0.00
BL-2036,Blade,0.00,0.00
CA-5965,LL Crankarm,0.00,0.00
CA-6738,ML Crankarm,0.00,0.00
CA-7457,HL Crankarm,0.00,0.00
CB-2903,Chainring Bolts,0.00,0.00
CN-6137,Chainring Nut,0.00,0.00
CR-7833,Chainring,0.00,0.00
CR-9981,Crown Race,0.00,0.00
CS-2812,Chain Stays,0.00,0.00
DC-8732,Decal 1,0.00,0.00
DC-9824,Decal 2,0.00,0.00
DT-2377,Down Tube,0.00,0.00
EC-M092,Mountain End Caps,0.00,0.00
EC-R098,Road End Caps,0.00,0.00
EC-T209,Touring End Caps,0.00,0.00
FE-3760,Fork End,0.00,0.00
FH-2981,Freewheel,0.00,0.00
FW-1000,Flat Washer 1,0.00,0.00
FW-1200,Flat Washer 6,0.00,0.00
FW-1400,Flat Washer 2,0.00,0.00
FW-3400,Flat Washer 9,0.00,0.00
FW-3800,Flat Washer 4,0.00,0.00
FW-5160,Flat Washer 3,0.00,0.00
FW-5800,Flat Washer 8,0.00,0.00
FW-7160,Flat Washer 5,0.00,0.00
FW-9160,Flat Washer 7,0.00,0.00
FC-3654,Fork Crown,0.00,0.00
FC-3982,Front Derailleur Cage,0.00,0.00
FL-2301,Front Derailleur Linkage,0.00,0.00
GP-0982,Guide Pulley,0.00,0.00
GT-0820,LL Grip Tape,0.00,0.00
GT-1209,ML Grip Tape,0.00,0.00
GT-2908,HL Grip Tape,0.00,0.00
HJ-1213,Thin-Jam Hex Nut 9,0.00,0.00
HJ-1220,Thin-Jam Hex Nut 10,0.00,0.00
HJ-1420,Thin-Jam Hex Nut 1,0.00,0.00
HJ-1428,Thin-Jam Hex Nut 2,0.00,0.00
HJ-3410,Thin-Jam Hex Nut 15,0.00,0.00
HJ-3416,Thin-Jam Hex Nut 16,0.00,0.00
HJ-3816,Thin-Jam Hex Nut 5,0.00,0.00
HJ-3824,Thin-Jam Hex Nut 6,0.00,0.00
HJ-5161,Thin-Jam Hex Nut 3,0.00,0.00
HJ-5162,Thin-Jam Hex Nut 4,0.00,0.00
HJ-5811,Thin-Jam Hex Nut 13,0.00,0.00
HJ-5818,Thin-Jam Hex Nut 14,0.00,0.00
HJ-7161,Thin-Jam Hex Nut 7,0.00,0.00
HJ-7162,Thin-Jam Hex Nut 8,0.00,0.00
HJ-9080,Thin-Jam Hex Nut 12,0.00,0.00
HJ-9161,Thin-Jam Hex Nut 11,0.00,0.00
HN-1024,Hex Nut 5,0.00,0.00
HN-1032,Hex Nut 6,0.00,0.00
HN-1213,Hex Nut 16,0.00,0.00
HN-1220,Hex Nut 17,0.00,0.00
HN-1224,Hex Nut 7,0.00,0.00
HN-1420,Hex Nut 8,0.00,0.00
HN-1428,Hex Nut 9,0.00,0.00
HN-3410,Hex Nut 22,0.00,0.00
HN-3416,Hex Nut 23,0.00,0.00
HN-3816,Hex Nut 12,0.00,0.00
HN-3824,Hex Nut 13,0.00,0.00
HN-4402,Hex Nut 1,0.00,0.00
HN-5161,Hex Nut 10,0.00,0.00
HN-5162,Hex Nut 11,0.00,0.00
HN-5400,Hex Nut 2,0.00,0.00
HN-5811,Hex Nut 20,0.00,0.00
HN-5818,Hex Nut 21,0.00,0.00
HN-6320,Hex Nut 3,0.00,0.00
HN-7161,Hex Nut 14,0.00,0.00
HN-7162,Hex Nut 15,0.00,0.00
HN-8320,Hex Nut 4,0.00,0.00
HN-9161,Hex Nut 18,0.00,0.00
HN-9168,Hex Nut 19,0.00,0.00
HT-2981,Handlebar Tube,0.00,0.00
HT-8019,Head Tube,0.00,0.00
HU-6280,LL Hub,0.00,0.00
HU-8998,HL Hub,0.00,0.00
